No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
61, Fri,8,Apr,2005,31,50,25,11,7,3,1,43951166,1
60, Fri,1,Apr,2005,26,44,47,25,41,3,7,36934606,0
59, Fri,25,Mar,2005,4,29,33,37,38,6,9,31323139,0
58, Fri,18,Mar,2005,48,39,23,6,43,5,7,24623504,0
57, Fri,11,Mar,2005,40,12,43,23,8,1,4,18499838,0
56, Fri,4,Mar,2005,12,32,37,39,24,7,9,12348100,0
55, Fri,25,Feb,2005,43,3,27,44,30,8,4,6907000,0
54, Fri,18,Feb,2005,32,46,20,21,26,8,9,6903000,1
53, Fri,11,Feb,2005,11,13,25,32,50,7,4,23978705,1
52, Fri,4,Feb,2005,11,1,40,30,8,7,8,17823072,0
51, Fri,28,Jan,2005,26,21,7,43,45,5,7,12275202,0
50, Fri,21,Jan,2005,12,14,10,26,24,8,5,6970000,0
49, Fri,14,Jan,2005,11,14,29,6,19,3,1,9148089,2
48, Fri,7,Jan,2005,50,27,47,3,23,3,2,12408063,0
47, Fri,31,Dec,2004,8,7,47,25,24,8,9,7074000,0
46, Fri,24,Dec,2004,3,27,29,4,37,6,5,7037000,1
45, Fri,17,Dec,2004,49,22,19,15,46,9,2,17973434,1
44, Fri,10,Dec,2004,3,13,43,1,16,7,2,12388642,0
43, Fri,3,Dec,2004,15,42,11,1,49,4,3,6945000,0
42, Fri,26,Nov,2004,24,1,34,4,36,8,6,30738943,1
41, Fri,19,Nov,2004,37,29,34,18,1,6,2,23523322,0
40, Fri,12,Nov,2004,12,13,4,32,11,9,3,17364782,0
39, Fri,5,Nov,2004,25,42,49,19,6,1,7,12066841,0
38, Fri,29,Oct,2004,32,1,38,35,8,9,4,6967000,0
37, Fri,22,Oct,2004,9,25,1,40,23,3,9,17398554,1
36, Fri,15,Oct,2004,37,21,14,43,22,5,8,11885938,0
35, Fri,8,Oct,2004,12,10,48,1,16,2,6,6950000,0
34, Fri,1,Oct,2004,48,20,45,21,12,6,5,20656084,1
33, Fri,24,Sep,2004,48,21,26,27,44,1,7,17853153,0
32, Fri,17,Sep,2004,41,39,15,18,29,8,5,15652287,0
31, Fri,10,Sep,2004,5,38,36,25,33,5,2,13705824,0
30, Fri,3,Sep,2004,14,12,15,34,8,7,6,11745718,0
29, Fri,27,Aug,2004,28,1,44,22,11,1,9,9880576,0
28, Fri,20,Aug,2004,27,10,35,9,6,6,8,8372421,0
27, Fri,13,Aug,2004,27,20,41,43,50,8,5,6740000,0
26, Fri,6,Aug,2004,5,35,44,15,24,6,5,16568021,1
25, Fri,30,Jul,2004,50,10,9,19,37,6,1,14603161,0
24, Fri,23,Jul,2004,10,27,7,34,31,8,3,12787495,0
23, Fri,16,Jul,2004,26,50,31,24,38,8,5,11275186,0
22, Fri,9,Jul,2004,44,19,5,12,2,8,9,9720341,0
21, Fri,2,Jul,2004,4,28,24,23,34,1,3,8214347,0
20, Fri,25,Jun,2004,30,21,35,3,34,1,2,6685000,0
19, Fri,18,Jun,2004,28,2,40,23,43,6,2,8140055,1
18, Fri,11,Jun,2004,7,2,47,10,8,1,7,6580000,0
17, Fri,4,Jun,2004,41,42,34,13,9,7,3,8735476,1
16, Fri,28,May,2004,41,44,6,35,11,6,5,6712000,0
15, Fri,21,May,2004,37,39,29,15,49,4,9,6712000,1
14, Fri,14,May,2004,32,3,1,39,21,2,6,22849563,1
13, Fri,7,May,2004,38,36,15,16,21,1,5,19983000,0
12, Fri,30,Apr,2004,27,16,6,5,23,7,6,16887500,0
11, Fri,23,Apr,2004,45,21,6,49,10,5,3,13390000,0
10, Fri,16,Apr,2004,28,40,14,15,35,3,1,10027500,0
9, Fri,9,Apr,2004,23,19,10,1,4,2,8,16752145,1
8, Fri,2,Apr,2004,4,24,12,36,27,2,9,15183435,0
7, Fri,26,Mar,2004,23,43,3,4,10,2,4,13451480,0
6, Fri,19,Mar,2004,42,45,33,37,36,9,4,11696661,0
5, Fri,12,Mar,2004,44,47,15,28,24,4,5,10171500,0
4, Fri,5,Mar,2004,39,37,4,7,33,5,1,13870849,1
3, Fri,27,Feb,2004,37,19,18,14,31,5,4,11880304,0
2, Fri,20,Feb,2004,13,50,47,7,39,2,5,10111500,0
1, Fri,13,Feb,2004,32,16,29,41,36,9,7,10143000,1
